query,allocation,size,elements,run,run,run,run,run,run,run,run,run,run,run,run,run,run,run,run,run,run,run,run,run,run,run,run,run,run,run,run,run
Positive length,standard,1,1336,0.0157777,0.0149993,0.010312,0.0140344,0.0084846,0.015591,0.00903544,0.0164581,0.00898265,0.0159045,0.00884932,0.0162252,0.00918593,0.0160955,0.0085583,0.0166929,0.00897465,0.0156244,0.00887295,0.0170453,0.00920868,0.0168622,0.00902582,0.0163579,0.0090986,0.0142519,0.00839118,0.0123639,0.00886387
Positive length,standard,2,3473,0.0171024,0.0159437,0.014526,0.0149029,0.0131241,0.0156734,0.0171705,0.0135004,0.0129817,0.0149458,0.0150813,0.015905,0.0160531,0.0159449,0.0164725,0.0159862,0.0160409,0.0157006,0.0148599,0.0161216,0.0151587,0.0159461,0.0171083,0.0159161,0.015439,0.0201892,0.0144142,0.0149325,0.0161756
Positive length,standard,4,8115,0.0187654,0.0255754,0.0188297,0.0286686,0.018308,0.0220817,0.0201761,0.0201288,0.0234282,0.0213076,0.0211815,0.0226686,0.0205549,0.0189584,0.0240678,0.0180016,0.0187629,0.0215462,0.0221686,0.0214521,0.0191186,0.0229681,0.0188337,0.0243086,0.0184856,0.0200602,0.0214944,0.0213624,0.0208641
Positive length,standard,8,16242,0.0416078,0.0332981,0.0331712,0.0292727,0.0330873,0.0330556,0.0296145,0.0330193,0.0333328,0.0294557,0.0324168,0.0328473,0.0302766,0.0326838,0.0331932,0.0313048,0.0329242,0.0330599,0.0402265,0.0368575,0.0310082,0.0345392,0.0318902,0.0307324,0.0351522,0.0303816,0.0309226,0.035417,0.0301767
Positive length,standard,16,31080,0.0538573,0.0516451,0.0506673,0.0535528,0.0504419,0.0503123,0.0563515,0.0569034,0.0646085,0.051674,0.0512642,0.051454,0.0497691,0.0491919,0.0508551,0.0516879,0.0507299,0.0586832,0.0567566,0.0586152,0.0515799,0.0516117,0.0518347,0.0500227,0.0506358,0.0504301,0.0505696,0.0561523,0.0557139
Positive length,standard,32,64459,0.110041,0.109989,0.114024,0.108075,0.105113,0.106118,0.115434,0.104962,0.110638,0.107073,0.105541,0.105208,0.107025,0.104879,0.107634,0.104984,0.104937,0.104299,0.105138,0.109563,0.107353,0.111174,0.105801,0.105068,0.108367,0.105967,0.107526,0.111898,0.104186
Positive length,standard,64,126585,0.204549,0.202566,0.202221,0.205738,0.203816,0.204067,0.211496,0.201161,0.204361,0.204893,0.20443,0.202905,0.20299,0.203873,0.203945,0.201018,0.210645,0.207468,0.200385,0.206007,0.202766,0.205138,0.203151,0.202469,0.204581,0.203045,0.198387,0.201146,0.213758
Positive length,alternative,1,1336,0.0105026,0.0114205,0.0169619,0.0104356,0.0102034,0.0160168,0.00996953,0.0106571,0.0143302,0.00936956,0.00992133,0.016407,0.00973479,0.00980946,0.0135605,0.00948802,0.0100336,0.012632,0.00988829,0.0100342,0.012747,0.0104935,0.0102727,0.0150339,0.0107029,0.0105725,0.0127578,0.0102632,0.00964434
Positive length,alternative,2,3473,0.0149929,0.0112721,0.0156498,0.010938,0.0153887,0.011197,0.0156623,0.0113894,0.0127094,0.0110742,0.0125006,0.012263,0.0129751,0.0120349,0.015757,0.0117752,0.0153894,0.0120952,0.0150641,0.0118544,0.0160089,0.0119001,0.0154409,0.0119457,0.0151927,0.0109451,0.0159072,0.0110486,0.0159174
Positive length,alternative,4,8115,0.0224191,0.0215727,0.0216535,0.020716,0.0253824,0.0210531,0.020641,0.0223341,0.0187005,0.0200531,0.0199572,0.0228119,0.0207698,0.0228195,0.0224782,0.0201807,0.0194388,0.0218201,0.0211955,0.020686,0.0250559,0.0205275,0.0208747,0.0229698,0.0191675,0.0194963,0.0225058,0.022469,0.0204721
Positive length,alternative,8,16242,0.033261,0.0391257,0.0311833,0.0316638,0.0320628,0.030028,0.0308473,0.0319203,0.0335632,0.0318582,0.0320564,0.0340659,0.0311877,0.0406157,0.0309816,0.0416267,0.0321025,0.0330461,0.0345685,0.0322408,0.032706,0.0342688,0.0319561,0.0328837,0.0350149,0.0310395,0.032788,0.0347528,0.0317315
Positive length,alternative,16,31080,0.0517892,0.0566731,0.0547648,0.0569799,0.0591554,0.0634722,0.0522742,0.0509513,0.0508614,0.0521799,0.0520546,0.0570247,0.0570118,0.0591641,0.055186,0.0539042,0.0522247,0.0512186,0.0505513,0.0507663,0.0513962,0.0554636,0.0571302,0.059023,0.0551889,0.0534235,0.0515695,0.0516323,0.0514822
Positive length,alternative,32,64459,0.105915,0.109929,0.121384,0.107398,0.110901,0.113393,0.112659,0.105031,0.104541,0.106252,0.117673,0.110693,0.107226,0.110045,0.10934,0.11074,0.107828,0.104952,0.105508,0.107212,0.112291,0.108012,0.105585,0.107803,0.108916,0.107533,0.110051,0.108443,0.105148
Positive length,alternative,64,126585,0.210876,0.204904,0.202392,0.219923,0.205487,0.20691,0.206168,0.20656,0.206182,0.207765,0.205035,0.204443,0.204556,0.206559,0.216753,0.203878,0.203046,0.203823,0.205288,0.207436,0.206486,0.206204,0.208104,0.205127,0.209155,0.205727,0.207256,0.205389,0.208656
Positive length,alternative,128,250213,0.405347,0.403449,0.403968,0.403647,0.414714,0.399297,0.397849,0.399415,0.399754,0.399078,0.401205,0.401835,0.403088,0.403808,0.403778,0.405232,0.409835,0.398956,0.399378,0.401994,0.40074,0.399566,0.411413,0.401987,0.404996,0.404617,0.408431,0.413995,0.400369
Positive length,local,1,1336,0.0154805,0.0163383,0.0188119,0.0176142,0.0145063,0.0163592,0.0206718,0.0157841,0.0162586,0.0154964,0.022173,0.0188381,0.0140881,0.0155606,0.0219845,0.022868,0.0165231,0.0161294,0.0152659,0.0196324,0.0148471,0.0286798,0.0157568,0.0151727,0.0151955,0.0205347,0.0158317,0.0152341,0.0160714
Positive length,local,2,3473,0.0228991,0.0243444,0.0231304,0.0212054,0.0255516,0.0222267,0.0212115,0.0233119,0.0242054,0.0210092,0.0232304,0.0366027,0.0223824,0.0208167,0.0456018,0.0400813,0.0463183,0.044254,0.0439166,0.0411472,0.0827354,0.0484833,0.0436992,0.0214283,0.0535423,0.0476951,0.0294878,0.0230799,0.0212606
Positive length,local,4,8115,0.0408874,0.0398879,0.039714,0.0533828,0.0416935,0.0428487,0.0402367,0.0387199,0.0417325,0.0390645,0.0410938,0.042119,0.0392357,0.0409324,0.0392665,0.0414637,0.0412641,0.0401154,0.0395929,0.0417947,0.0393147,0.0412264,0.039325,0.0383939,0.0412578,0.0392496,0.0416033,0.0416475,0.0401064
Positive length,local,8,16242,0.0699245,0.0748519,0.0690555,0.0739243,0.0688616,0.0716607,0.0730686,0.0687851,0.0873094,0.0727257,0.0711952,0.0716874,0.0729078,0.0704271,0.0758041,0.0703772,0.0745884,0.0697473,0.0742423,0.0703632,0.0741456,0.0700096,0.0702493,0.0751646,0.0701532,0.0741709,0.0702264,0.0747618,0.0710471
Positive length,local,16,31080,0.128147,0.130077,0.125499,0.130973,0.1269,0.131681,0.128663,0.129039,0.131081,0.126461,0.13087,0.126108,0.1308,0.141908,0.126845,0.130864,0.129166,0.125916,0.131326,0.12588,0.129138,0.126231,0.129942,0.127467,0.125912,0.130955,0.125838,0.129235,0.125498
Positive length,local,32,64459,0.266494,0.26122,0.25656,0.256184,0.26,0.258175,0.256825,0.258024,0.256961,0.27053,0.260263,0.258148,0.256639,0.258064,0.260301,0.25915,0.257295,0.258695,0.266909,0.259108,0.263768,0.259038,0.256334,0.257222,0.260521,0.260585,0.257089,0.267487,0.258836
Positive length,local,64,126585,0.496225,0.497708,0.498658,0.499479,0.508152,0.497917,0.498643,0.499149,0.498228,0.51534,0.497335,0.498839,0.497288,0.513453,0.499499,0.505725,0.499445,0.501103,0.510097,0.500996,0.499913,0.500856,0.513011,0.501324,0.499657,0.50195,0.500333,0.510654,0.499376
Positive length,local,128,250213,0.974454,0.966975,0.984982,0.977612,0.992424,0.972358,0.977378,0.985551,0.981173,0.988337,0.97797,0.984309,0.973996,0.964864,0.982131,0.97523,0.988965,0.977934,0.977966,0.991206,0.976554,0.990089,0.978682,0.990738,0.978594,0.977956,0.992253,0.97995,0.990119
Semaphore neighbor,standard,1,1336,0.00818322,0.0205598,0.00975716,0.00916927,0.00626975,0.0120147,0.00900261,0.0092001,0.00919801,0.0106818,0.00694494,0.00702064,0.0072088,0.0122621,0.00680744,0.00736,0.00733538,0.0111535,0.00723409,0.00676536,0.00721813,0.0114783,0.00637233,0.00831309,0.00709393,0.0103024,0.00711497,0.00840546,0.00763524
Semaphore neighbor,standard,2,3473,0.0156934,0.0136998,0.0104905,0.0104093,0.0107466,0.0088744,0.0104754,0.0102415,0.0103073,0.00932876,0.0133725,0.0130959,0.0104148,0.0129642,0.0148535,0.00908898,0.0115841,0.0114059,0.00931947,0.00896419,0.0133794,0.0111073,0.00941013,0.0130531,0.0132955,0.0084175,0.0092116,0.0114835,0.0120474
Semaphore neighbor,standard,4,8115,0.0135855,0.0163107,0.0130905,0.0115674,0.0150086,0.0120949,0.0114466,0.0147528,0.0116034,0.0115456,0.0148563,0.0122626,0.0120563,0.015015,0.0127774,0.0117762,0.0156356,0.0128062,0.0116372,0.0157236,0.0126106,0.0115956,0.0149463,0.0123764,0.0113632,0.0146107,0.0133173,0.0117386,0.0148661
Semaphore neighbor,standard,8,16242,0.0197067,0.0182483,0.0193586,0.0174197,0.0173562,0.0196274,0.0210042,0.0191195,0.0223016,0.0195245,0.023639,0.0188612,0.023805,0.0192193,0.0239538,0.0189264,0.0188645,0.0193665,0.0188357,0.0254961,0.0198461,0.019349,0.0187413,0.021162,0.0184352,0.0189261,0.0223745,0.0171036,0.0164559
Semaphore neighbor,standard,16,31080,0.0287509,0.0312599,0.0262322,0.0284965,0.0294847,0.030291,0.0377946,0.0310569,0.0251755,0.0277912,0.029869,0.025902,0.0300913,0.0298152,0.033782,0.0276546,0.03038,0.0259881,0.0303816,0.030183,0.0264077,0.0296953,0.0295664,0.0277485,0.0297865,0.0297536,0.0274027,0.029758,0.0355093
Semaphore neighbor,standard,32,64459,0.0496697,0.0496422,0.0491197,0.0491528,0.0492554,0.0500798,0.0503486,0.0502573,0.051775,0.050062,0.0494459,0.0560612,0.0494218,0.0489464,0.0491699,0.0510059,0.0515728,0.0511859,0.0496708,0.0542621,0.0501587,0.0493702,0.0501101,0.0494761,0.0468162,0.0489712,0.0488388,0.0496799,0.0522251
Semaphore neighbor,standard,64,126585,0.0921107,0.0920443,0.0939921,0.0922048,0.0959808,0.0937288,0.0936679,0.0934964,0.104737,0.0937875,0.0936232,0.0936503,0.0932976,0.093427,0.093512,0.0967497,0.0958925,0.10308,0.0946549,0.0969802,0.100982,0.094627,0.091818,0.0914924,0.0952717,0.0922403,0.0910614,0.0918539,0.0940444
Semaphore neighbor,standard,128,250213,0.173468,0.174793,0.171215,0.170814,0.171393,0.179569,0.174787,0.172758,0.170582,0.17452,0.170387,0.181175,0.179224,0.178336,0.169026,0.170375,0.168118,0.174367,0.180231,0.17123,0.170554,0.171526,0.168107,0.174666,0.167842,0.173359,0.180354,0.171749,0.170054
Semaphore neighbor,alternative,1,1336,0.00851065,0.0120263,0.011124,0.00710988,0.00771852,0.0106061,0.0109305,0.00825662,0.00752507,0.0087811,0.0111307,0.00742583,0.0101524,0.00998805,0.00858873,0.00727688,0.0116911,0.0118189,0.00836974,0.00836279,0.0100924,0.0108464,0.00834149,0.00851207,0.00826508,0.0112491,0.00913029,0.00985697,0.00994084
Semaphore neighbor,alternative,2,3473,0.00946186,0.011856,0.0111454,0.00954865,0.0115065,0.010411,0.0132939,0.0119685,0.0102664,0.0127748,0.00933103,0.00896184,0.0135867,0.00997192,0.0127654,0.0120527,0.0103469,0.0138324,0.0120419,0.00955611,0.0137607,0.00978476,0.0140661,0.0123899,0.0116705,0.0129805,0.0103768,0.0120003,0.0112398
Semaphore neighbor,alternative,4,8115,0.014656,0.0160473,0.0180201,0.0148109,0.0190303,0.0133875,0.0162403,0.0184195,0.0140949,0.0173966,0.0148555,0.0133245,0.0190643,0.0156719,0.0188581,0.0161502,0.0156597,0.0170213,0.019117,0.0188536,0.0160921,0.0139211,0.0172009,0.0137097,0.0176155,0.0146721,0.0166168,0.0179763,0.0144721
Semaphore neighbor,alternative,8,16242,0.019531,0.0226628,0.0192121,0.0226651,0.020118,0.0219922,0.0194009,0.0230459,0.0198246,0.0230751,0.0198339,0.0230229,0.0193608,0.0231819,0.0292984,0.0210025,0.0187718,0.0195797,0.0189716,0.02333,0.0190995,0.0228631,0.0194034,0.0207233,0.0197391,0.0206101,0.0201679,0.0206078,0.0202556
Semaphore neighbor,alternative,16,31080,0.0310369,0.0375862,0.0354235,0.0347508,0.0298991,0.0328807,0.035659,0.0326875,0.0297606,0.0373813,0.0349295,0.0329492,0.030526,0.0348688,0.0354001,0.0348276,0.0321376,0.0353942,0.0352117,0.0351102,0.0311331,0.0344399,0.0351711,0.0328204,0.030646,0.0353049,0.034876,0.0324052,0.0314006
Semaphore neighbor,alternative,32,64459,0.0726932,0.0589811,0.0597384,0.0568259,0.0541879,0.0569733,0.0589979,0.0637474,0.054302,0.0561221,0.0589364,0.0607084,0.056229,0.0540086,0.0536856,0.0587854,0.0605179,0.0576332,0.0544959,0.0565301,0.0594714,0.0581092,0.0556252,0.0543121,0.0577546,0.0590132,0.0566802,0.0563925,0.0543054
Semaphore neighbor,alternative,64,126585,0.090755,0.0886082,0.089932,0.0899494,0.0903,0.0994217,0.0868934,0.0852115,0.0885174,0.0922874,0.0905723,0.0917854,0.0905046,0.089818,0.0853095,0.0881298,0.0903042,0.0902317,0.0919693,0.0900818,0.0886634,0.085967,0.0879757,0.0902173,0.094464,0.0902804,0.0900038,0.0881152,0.0876947
Semaphore neighbor,alternative,128,250213,0.162273,0.170836,0.166543,0.166469,0.167561,0.165505,0.176724,0.167245,0.165873,0.176405,0.164813,0.165463,0.164243,0.166826,0.166412,0.162458,0.166543,0.163823,0.16481,0.169482,0.176969,0.16936,0.164196,0.164471,0.166497,0.164314,0.164497,0.166492,0.164359
Semaphore neighbor,local,1,1336,0.0091985,0.0116316,0.0146651,0.0112062,0.00957623,0.0113483,0.021222,0.0123675,0.0116017,0.00928262,0.0114293,0.0176702,0.0112359,0.00922733,0.0155666,0.0113138,0.0112132,0.0152801,0.0110904,0.0112178,0.0151818,0.0115137,0.00921687,0.015827,0.0114438,0.0116699,0.0108707,0.00897989,0.0112008
Semaphore neighbor,local,2,3473,0.0152723,0.0211985,0.015334,0.0154909,0.017592,0.0148996,0.0161526,0.0154654,0.0157758,0.0175857,0.0147499,0.0161054,0.0151818,0.0173208,0.0154867,0.0150148,0.0193161,0.0146366,0.0149165,0.0175139,0.0126361,0.0215917,0.0163235,0.0176563,0.017669,0.0121674,0.0202301,0.017038,0.0171828
Semaphore neighbor,local,4,8115,0.0257201,0.0242443,0.0253136,0.0253802,0.0251719,0.0231072,0.0258254,0.0229492,0.0257501,0.0255553,0.0234503,0.0232787,0.0253839,0.0231306,0.0272237,0.0235631,0.023378,0.0231562,0.0257329,0.0253348,0.0234154,0.0248564,0.0235588,0.0269621,0.0254032,0.0256354,0.0249807,0.0257696,0.027983
Semaphore neighbor,local,8,16242,0.0423749,0.042012,0.0395861,0.0400358,0.0406282,0.0429751,0.0410764,0.0438221,0.040784,0.0429289,0.0420094,0.0427336,0.0418799,0.04067,0.0430943,0.0430665,0.0426927,0.0432702,0.0425064,0.0401144,0.0405469,0.0412924,0.0412161,0.0409981,0.0413106,0.0427449,0.0428448,0.0431283,0.0411202
Semaphore neighbor,local,16,31080,0.0675488,0.070121,0.0699237,0.0687949,0.069136,0.0688102,0.0690225,0.0682356,0.0712543,0.0680591,0.0692882,0.0682887,0.0710164,0.0702463,0.0674218,0.0696049,0.0676112,0.0723055,0.0656644,0.0717597,0.0679114,0.0674267,0.0676412,0.0675827,0.0715587,0.0653387,0.0831273,0.0657197,0.0709303
Semaphore neighbor,local,32,64459,0.134206,0.131438,0.131745,0.130563,0.130825,0.132952,0.130707,0.131933,0.132436,0.132631,0.143397,0.131225,0.131433,0.131724,0.132026,0.132395,0.134779,0.131786,0.131495,0.131903,0.130283,0.131698,0.133439,0.132669,0.131093,0.131448,0.134127,0.142731,0.131406
Semaphore neighbor,local,64,126585,0.244324,0.246604,0.258968,0.248119,0.249299,0.248115,0.24852,0.248368,0.248725,0.248455,0.2484,0.258772,0.24836,0.247597,0.247688,0.248704,0.248509,0.250209,0.246002,0.24631,0.261309,0.248752,0.245653,0.246085,0.248338,0.249472,0.245469,0.246911,0.246128
Semaphore neighbor,local,128,250213,0.479843,0.477848,0.491458,0.479075,0.480191,0.478946,0.480137,0.490754,0.479254,0.480683,0.481122,0.489279,0.479352,0.486663,0.478839,0.479941,0.492333,0.479761,0.479677,0.477804,0.479883,0.49128,0.479634,0.48056,0.481829,0.481206,0.489639,0.479509,0.482102
Switch set,standard,1,1336,0.0103039,0.00933887,0.00675064,0.0093912,0.0110615,0.00954136,0.0116278,0.00860966,0.008619,0.00887986,0.0112195,0.00764084,0.00926988,0.00698729,0.00838817,0.00948512,0.00790216,0.0114845,0.00839047,0.0104623,0.00884132,0.00918559,0.0078342,0.0101303,0.00687334,0.00890965,0.00954749,0.0104729,0.00788241
Switch set,standard,2,3473,0.0100597,0.0115153,0.00846038,0.0148454,0.00981749,0.00764796,0.00864608,0.009553,0.0120363,0.00915085,0.0133367,0.00980891,0.00798765,0.0084953,0.00619881,0.0113426,0.00853621,0.00872083,0.00816294,0.00905515,0.00668817,0.00735439,0.00953834,0.00812727,0.00822581,0.00868883,0.00812081,0.0117037,0.00658588
Switch set,standard,4,8115,0.00910044,0.00892762,0.00665168,0.0111719,0.00810337,0.0105789,0.00881037,0.0107574,0.00754648,0.00750935,0.0100178,0.00695938,0.0122654,0.00932185,0.00685309,0.00712029,0.00951971,0.0122992,0.0088735,0.0132642,0.0098137,0.011624,0.00656923,0.00948447,0.00919298,0.0090869,0.00621191,0.00854605,0.00800591
Switch set,standard,8,16242,0.00941832,0.00910609,0.0103894,0.0078529,0.00607202,0.0100936,0.00933724,0.00621397,0.00645733,0.00898901,0.00893064,0.00880323,0.00903976,0.0106658,0.00902934,0.00619476,0.00801376,0.0119154,0.0105046,0.00687836,0.00863348,0.0107331,0.00683302,0.00844837,0.00843783,0.0093972,0.0109723,0.0101103,0.00712072
Switch set,standard,16,31080,0.0136337,0.0070374,0.00920664,0.00896878,0.00762392,0.0092381,0.0122271,0.00653192,0.00692466,0.0100141,0.0110405,0.00714686,0.00771225,0.0069987,0.0118521,0.00643126,0.00741476,0.0102372,0.0113222,0.00904548,0.00715619,0.00944317,0.0121291,0.0067095,0.0073478,0.00996727,0.011326,0.00660313,0.00719815
Switch set,standard,32,64459,0.00962691,0.0101905,0.0109563,0.0089607,0.0079433,0.00822853,0.01527,0.00937659,0.0118901,0.00939851,0.00754099,0.00718838,0.0131263,0.0103982,0.00864389,0.0089502,0.0088365,0.0138595,0.00719197,0.0113217,0.00744633,0.0073035,0.00729988,0.0111025,0.00738771,0.0106601,0.00802925,0.00899395,0.0117575
Switch set,standard,64,126585,0.00836592,0.0105476,0.0132299,0.00809665,0.0167065,0.0109573,0.00876107,0.00889065,0.0106914,0.0161809,0.00876657,0.00818381,0.0111714,0.00964728,0.00865328,0.00993322,0.00935083,0.00814394,0.00838726,0.0142273,0.00828005,0.0104912,0.00795807,0.0111962,0.00857041,0.00811973,0.010517,0.00872012,0.00898219
Switch set,alternative,1,1336,0.00690307,0.00926674,0.00674149,0.00602594,0.00619035,0.0131577,0.00834074,0.00602611,0.00829154,0.00935548,0.00887434,0.00940969,0.00776102,0.0068144,0.00594857,0.0137637,0.00942156,0.00842649,0.0124737,0.00837491,0.00629847,0.00840087,0.0106368,0.00701439,0.00637189,0.00643746,0.00845965,0.00892096,0.0105238
Switch set,alternative,2,3473,0.0106883,0.00825855,0.00680529,0.00937312,0.00838992,0.0106789,0.00960332,0.00643418,0.00883152,0.00874277,0.00938929,0.00656609,0.00638385,0.00646885,0.00832592,0.0107388,0.00668096,0.0106198,0.0089661,0.00839833,0.0123272,0.00621053,0.00601974,0.00622232,0.00623361,0.00714398,0.0143162,0.00654347,0.00829596
Switch set,alternative,4,8115,0.0106721,0.00907744,0.00828106,0.00945492,0.00831131,0.00784591,0.0113603,0.00695775,0.00931134,0.0102055,0.00647427,0.008684,0.00923835,0.00852913,0.00648352,0.01138,0.0110397,0.00694266,0.00936372,0.0083171,0.00843955,0.0101889,0.00656702,0.00868875,0.00662506,0.0137001,0.00637936,0.00680142,0.00843597
Switch set,alternative,8,16242,0.00659627,0.00761089,0.00872309,0.0112144,0.0114009,0.00976204,0.00858481,0.0105592,0.00948785,0.00873055,0.0078153,0.0060463,0.0106106,0.00652624,0.0090367,0.00911799,0.00651136,0.011561,0.0100201,0.0087878,0.00887604,0.00633241,0.00922811,0.00767914,0.00694434,0.00710767,0.00918682,0.011438,0.00763277
Switch set,alternative,16,31080,0.0133784,0.00643917,0.00700456,0.00829817,0.00868448,0.00929012,0.00842866,0.00623039,0.010805,0.00707856,0.00920621,0.00668878,0.00623943,0.00669545,0.0076167,0.00894706,0.0132155,0.00657399,0.006578,0.00772157,0.00966057,0.0141212,0.00782836,0.00672107,0.00749212,0.00924154,0.0146375,0.0134414,0.00785848
Switch set,alternative,32,64459,0.011878,0.00905157,0.00670655,0.00800603,0.00708853,0.0154573,0.00694608,0.00689454,0.00846351,0.00956813,0.0138479,0.010511,0.00651343,0.00850126,0.00722807,0.00940581,0.0111301,0.00896687,0.00750326,0.0123701,0.00705128,0.00918523,0.00883929,0.00724569,0.0114762,0.00738214,0.00965609,0.010056,0.00669596
Switch set,alternative,64,126585,0.0119441,0.00858424,0.008295,0.00749607,0.00978294,0.0150852,0.00762369,0.00848858,0.00771673,0.0119884,0.0092163,0.00780048,0.00755582,0.0101083,0.0118412,0.00862265,0.00950945,0.00837937,0.0100427,0.00916663,0.00772752,0.00829171,0.0103135,0.0130941,0.00740241,0.0082425,0.00760378,0.0111947,0.0118111
Switch set,alternative,128,250213,0.012324,0.0097975,0.0113829,0.016764,0.010573,0.0105399,0.0133611,0.012962,0.0122211,0.0121397,0.0131217,0.010022,0.0121612,0.0118765,0.0175767,0.0121841,0.0104347,0.0135072,0.0109297,0.0122181,0.0124967,0.0172663,0.0126283,0.0122925,0.0148369,0.0103652,0.0123602,0.0119598,0.0170942
Switch set,local,1,1336,0.0105724,0.00657494,0.00696448,0.00661415,0.00614116,0.00946585,0.0120666,0.00754888,0.0119027,0.0127967,0.00705585,0.00924398,0.0112331,0.00891886,0.00634557,0.00982252,0.00889116,0.00655482,0.00869387,0.00683198,0.00899624,0.00851429,0.00724585,0.0104812,0.00857766,0.0069756,0.00808562,0.00707814,0.00934407
Switch set,local,2,3473,0.00779575,0.00867202,0.00861369,0.0108973,0.00673741,0.00801036,0.00661967,0.00612592,0.00780079,0.0130739,0.00850203,0.00646622,0.00666738,0.00746194,0.0122435,0.00852161,0.00720754,0.00821172,0.00792103,0.00759343,0.00678228,0.00702406,0.00634548,0.00646239,0.00663104,0.0065553,0.00780425,0.00689257,0.00813881
Switch set,local,4,8115,0.00900358,0.00691138,0.00835027,0.00817416,0.00877576,0.0108774,0.00689505,0.00861951,0.00643544,0.00895442,0.0110846,0.00691488,0.00658443,0.00749777,0.00875718,0.0111397,0.00714216,0.00877234,0.00636686,0.00842215,0.0113293,0.0092739,0.00909299,0.00654173,0.00888155,0.0112943,0.00918345,0.00896479,0.00866289
Switch set,local,8,16242,0.00825261,0.0103589,0.0136825,0.0111638,0.0101231,0.00995415,0.013921,0.00690035,0.00686731,0.00654395,0.00890217,0.00933254,0.00925146,0.00673127,0.00929491,0.00940228,0.0161179,0.0170666,0.0115317,0.0114141,0.0111103,0.00702948,0.00820973,0.00894009,0.0101403,0.0134798,0.00839819,0.00666932,0.00745159
Switch set,local,16,31080,0.00953624,0.00964569,0.0120268,0.00761855,0.0119787,0.00963848,0.0116018,0.00953903,0.0120139,0.0077825,0.0111752,0.0101185,0.0107298,0.00993493,0.00965023,0.0124518,0.007779,0.0100463,0.00961765,0.0123488,0.00941866,0.0125278,0.00774779,0.0115238,0.0105069,0.00773775,0.0103539,0.0103503,0.0102302
Switch set,local,32,64459,0.00901775,0.0114503,0.0109249,0.0141171,0.0113293,0.0113408,0.0115756,0.0112285,0.0111359,0.0134116,0.0129165,0.00950644,0.0112351,0.014524,0.0117007,0.0112601,0.0150151,0.0105101,0.0131259,0.0113158,0.0143716,0.0107169,0.0116872,0.0111525,0.0143752,0.0117234,0.0113536,0.0148369,0.0108176
Switch set,local,64,126585,0.0177921,0.0129958,0.0157732,0.0182557,0.0140714,0.0114283,0.0116478,0.0141769,0.0140485,0.0146551,0.0145719,0.0118429,0.0140116,0.0178286,0.0117924,0.0156159,0.0179838,0.0140605,0.0136478,0.0177878,0.0138945,0.0155397,0.0179432,0.0140268,0.0130761,0.0180346,0.0140108,0.0156138,0.0177464
Switch set,local,128,250213,0.0194078,0.0213898,0.0218576,0.0218609,0.0211354,0.019943,0.0202478,0.0211042,0.0214007,0.0198696,0.0215762,0.0216479,0.0195015,0.021561,0.0217105,0.0218139,0.017006,0.0219713,0.0169444,0.021823,0.0220379,0.0199471,0.0217916,0.0196985,0.0205775,0.0193249,0.0221368,0.0210412,0.0220552
